--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 delete mode 100644 venv/lib/python3.12/site-packages/pip-26.0.dist-info/licenses/src/pip/_vendor/truststore/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/pip-26.0.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt
 delete mode 100644 venv/lib/python3.12/site-packages/pip/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/__main__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/__pip-runner__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/__pycache__/__pip-runner__.cpython-312.pyc
 delete mode 100755 venv/lib/python3.12/site-packages/pip/_internal/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/build_env.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/cache.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/configuration.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/exceptions.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/main.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/pyproject.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/build_env.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cache.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/index_command.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/main.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/parser.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/autocompletion.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/base_command.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/cmdoptions.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/command_context.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/index_command.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/main.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/main_parser.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/parser.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/req_command.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/spinners.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/cli/status_codes.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/cache.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/check.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/completion.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/debug.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/download.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/hash.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/help.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/index.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/install.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/list.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/lock.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/search.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/show.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/cache.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/check.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/completion.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/configuration.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/debug.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/download.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/freeze.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/hash.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/help.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/index.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/inspect.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/install.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/list.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/lock.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/search.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/show.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/uninstall.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/commands/wheel.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/configuration.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/installed.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/sdist.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/distributions/wheel.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/exceptions.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/index/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/collector.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/sources.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/index/collector.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/index/package_finder.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/index/sources.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/locations/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/locations/_distutils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/locations/_sysconfig.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/locations/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/main.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/_json.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_compat.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_dists.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_envs.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/metadata/pkg_resources.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/candidate.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/format_control.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/index.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/link.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/release_control.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/scheme.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/target_python.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/wheel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/candidate.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/direct_url.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/format_control.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/index.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/installation_report.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/link.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/release_control.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/scheme.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/search_scope.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/selection_prefs.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/target_python.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/models/wheel.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/auth.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/cache.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/download.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/session.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/utils.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/auth.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/cache.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/download.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/lazy_wheel.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/session.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/utils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/network/xmlrpc.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/check.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/build_tracker.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/metadata.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_editable.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_editable.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/check.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/freeze.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/install/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/operations/prepare.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/pyproject.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/constructors.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/pep723.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_file.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_install.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_set.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/constructors.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/pep723.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/req_dependency_group.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/req_file.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/req_install.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/req_set.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/req/req_uninstall.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/resolver.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/self_outdated_check.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/_log.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/compat.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/logging.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/misc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/pylock.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/retry.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/urls.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/_jaraco_text.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/_log.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/appdirs.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/compat.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/compatibility_tags.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/datetime.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/deprecation.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/egg_link.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/entrypoints.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/filesystem.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/filetypes.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/glibc.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/hashes.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/logging.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/misc.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/packaging.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/pylock.py
